source,target,label
950,4011,0
3273,3445,0
1364,2534,0
1540,2548,0
509,1085,0
823,1732,0
863,3293,0
2253,2374,1
1799,1835,1
377,3801,0
3484,3940,1
2086,2257,1
1089,1507,1
222,620,0
338,916,0
1399,1659,1
2059,2115,1
925,1724,1
2869,3320,1
100,2329,0
990,1726,1
217,1999,0
1545,3796,0
2724,3892,0
1642,3361,1
2095,2220,1
2074,2395,1
915,2125,0
167,2222,0
3332,3403,1
1405,3100,1
1261,1475,1
2161,2232,1
2088,2376,1
558,3253,0
14,2815,0
345,2327,0
1656,3278,1
64,171,1
2340,2615,1
3038,3397,1
891,1652,0
589,611,1
917,1783,1
357,419,1
1062,2661,0
703,1002,0
530,3328,0
2756,2839,1
2847,3144,1
1786,1850,1
2040,2374,1
3070,3446,0
1725,2904,0
1052,1106,1
2954,3221,1
1281,1495,1
2931,3364,1
875,2273,0
1561,1621,1
2993,3029,1
3551,4032,0
1693,2321,0
2213,2391,1
212,239,1
1941,2327,1
442,3800,0
3628,3760,1
3442,3850,1
517,1374,1
748,3731,0
3285,3300,0
2967,3426,1
2233,2324,1
2634,2716,0
32,1049,0
96,479,0
1999,2645,1
1803,3591,0
981,1036,1
805,842,1
2461,2543,1
2010,2642,1
2395,2655,1
2062,2332,0
2871,3395,1
534,1794,0
418,568,1
793,2970,0
2858,3527,0
2290,2420,0
261,887,0
1770,3966,0
1055,3111,0
2701,3280,1
2664,3232,1
217,2844,0
1824,3209,0
470,1036,0
117,996,0
2943,3065,1
3219,3395,1
595,1172,0
171,1377,0
118,313,1
864,884,1
2296,2566,1
14,116,1
3154,3295,1
63,571,0
313,1286,0
2142,2553,1
656,1271,0
954,2959,0
2533,3432,0
2911,3348,1
1604,1637,1
1636,1820,1
584,2430,0
987,1004,0
1016,1221,0
2494,3647,0
2251,2777,0
2226,2310,1
1199,3311,0
699,744,0
3520,3667,1
3005,3172,1
1603,3075,0
1482,1904,1
1989,2602,1
3500,3699,0
3196,3349,0
361,2705,0
2356,2623,1
619,2379,0
3484,3699,0
980,1242,1
2075,3772,0
2220,2374,1
2302,2384,1
25,325,1
1456,2347,0
1798,3474,0
627,3712,0
2101,2294,1
2951,3224,1
2073,2278,1
3241,3341,0
1985,2492,1
80,1365,0
8,2505,0
189,2393,0
1946,2477,1
983,1380,1
171,2551,0
356,2602,0
1931,2006,1
2029,2605,1
1089,1725,1
2553,2864,0
39,535,0
946,1488,1
2714,2780,0
377,383,1
783,1382,0
1577,1871,0
1173,3411,0
1367,1689,1
1281,1824,1
52,3441,0
630,685,1
3470,3514,0
800,2115,0
3121,3169,0
1941,2354,1
466,3223,0
2087,2530,1
2088,2601,1
2506,2551,1
537,3855,0
515,2346,0
1374,1512,1
2140,2276,1
1115,1257,1
2176,2366,1
3822,3870,1
171,472,0
2090,3201,0
1098,3491,0
101,1897,0
1481,1591,1
3034,3406,1
2877,2913,1
2782,3047,1
2059,2395,1
3596,3670,1
908,1326,0
718,3770,0
3901,3962,0
1381,2232,0
1124,1626,1
1873,2274,0
1613,1752,1
2222,2415,1
2937,3396,1
1329,1589,1
3241,3536,0
1128,1724,1
2209,2709,0
1017,1712,1
1014,2443,0
2631,3076,0
2859,3722,0
2174,2537,1
1020,3272,0
268,1142,0
514,3322,0
3019,3377,1
258,2566,0
158,4022,0
1370,1483,1
2161,2379,1
363,656,1
1174,2192,0
2133,2214,1
2632,3985,0
2751,3977,0
2426,2898,0
1479,1680,1
1387,3062,0
2841,3429,0
2112,2353,1
2549,2654,1
2288,3697,0
2810,2928,1
1351,2453,0
802,1053,0
382,531,1
983,3896,0
3605,3785,1
2068,2138,1
1886,2428,0
2068,2144,1
1374,1497,0
391,553,1
513,515,1
437,931,0
1524,2582,0
2140,2500,1
1452,1761,0
2525,2899,0
353,496,1
2320,2444,1
1554,1621,1
2128,2673,0
29,505,0
1056,1842,1
735,4017,0
3549,3585,1
2500,2604,1
1325,2471,0
2669,2777,1
1935,1957,1
422,2403,0
854,3615,0
2054,2247,1
899,2583,0
898,1166,1
997,1470,1
281,3420,0
1016,3081,0
362,463,1
2073,2084,1
762,1838,0
1742,2913,0
3011,3179,1
2476,2584,1
2187,2465,1
2849,2869,1
1720,3252,0
1980,3560,0
3561,3927,1
711,2141,0
461,4004,0
92,2318,0
1963,2233,1
1650,2315,0
1186,3986,0
1637,1643,1
182,3670,0
994,2211,0
1375,1729,0
765,3716,0
491,2051,0
3437,3684,1
1587,3717,0
930,976,1
1475,1786,1
3040,3426,1
981,1697,0
2273,4028,0
2249,3214,0
95,3849,0
769,3777,0
1770,2928,0
1523,1551,0
1913,2384,1
2344,2588,1
439,563,1
2658,3619,0
2069,2551,1
1618,2251,0
2911,2916,1
1511,1553,1
562,1128,0
2758,3341,1
2147,2826,0
1204,2782,0
2090,2552,1
1004,2831,0
361,474,1
2462,2551,1
3625,3756,1
2410,2655,1
2240,2407,1
1540,1909,1
1768,3610,0
975,1899,1
1330,2977,0
2142,2329,1
3049,3916,0
1181,1530,1
2292,2582,1
2140,2624,1
1428,1541,1
361,1739,0
2283,2372,1
1719,3929,0
1078,1886,1
667,3485,0
18,2558,0
2326,2482,1
1941,2150,1
581,1339,0
167,2458,0
2334,2521,0
531,3425,0
2155,3239,0
2447,3582,0
2090,2532,1
672,3697,0
2880,3695,0
1935,2213,0
925,4007,0
987,3704,0
785,1759,0
843,1916,0
986,1305,0
188,3663,0
2236,2440,1
2172,2261,1
1275,2015,0
2331,2507,1
1500,1525,1
1683,1721,1
266,2481,0
2730,2865,1
2240,2604,1
707,1987,0
859,3626,0
1134,1396,0
294,919,0
952,1377,1
879,3234,0
2944,3025,1
1816,1898,1
1849,3538,0
2030,2565,0
427,2024,0
2933,2983,1
1130,1888,1
1832,2281,0
2769,2789,1
863,3793,0
1507,1918,0
2664,2906,1
281,2669,0
2468,2484,1
2190,2536,1
259,2762,0
2923,3584,0
1243,1377,1
1949,2952,0
2218,3798,0
2042,3774,0
1076,1509,1
131,3578,0
1024,1458,1
978,1484,1
1771,3047,0
2376,2659,0
1370,1886,1
2742,2937,1
625,1728,0
3679,3894,1
597,654,1
1551,1700,1
1144,1297,0
265,298,1
971,1340,0
2667,3313,1
179,3591,0
3520,3625,1
430,2130,0
1130,3582,0
1015,1345,1
261,1728,0
601,3294,0
1006,1736,1
606,1444,1
2815,3369,0
353,1855,1
2071,2511,1
2140,2340,1
461,621,0
1339,1689,1
1512,1788,0
247,2124,0
1269,1547,1
1587,3631,0
1810,3907,0
2235,3890,0
1539,3781,0
1577,2153,1
2084,2600,1
26,212,1
1676,2630,0
20,854,0
2363,2655,1
1976,1999,1
3184,3981,0
766,2521,0
1108,1824,1
1567,2568,0
1058,2333,0
947,1086,1
1016,2365,0
2194,2543,1
954,2864,0
1099,2993,0
1371,3289,0
996,3856,0
3769,3778,1
2020,3286,0
1380,1816,1
1392,1413,1
3486,3593,1
366,503,1
1730,3865,0
2359,2464,1
1245,1742,1
2024,2816,0
2063,2303,1
1768,1772,1
2045,2543,1
1268,3968,0
2545,3557,0
348,427,1
817,945,0
25,2653,0
2264,2286,0
2773,3362,1
1684,1892,0
2860,3759,0
1535,2144,0
2556,2582,0
785,2719,0
1210,3150,0
244,1766,0
1362,2157,0
2218,2244,1
1971,2233,1
2316,3810,0
1917,2408,1
1656,3655,0
973,3698,0
2664,3348,1
1623,3493,0
1366,1634,1
1503,1706,1
2185,2445,0
310,600,0
948,1766,1
562,1605,0
2282,2547,1
1334,1761,1
878,1132,0
391,1639,0
426,1181,0
1384,2199,0
627,3146,0
2690,3573,0
2485,3056,0
1224,2424,0
1989,2352,1
3190,3798,0
1009,3890,0
247,3089,0
1054,1613,1
1373,1786,1
21,821,0
2256,3048,0
1559,1879,1
1883,3966,0
1746,2379,0
1447,1826,1
2340,2395,1
540,957,0
2253,2369,1
1202,2057,0
2640,3235,0
2175,2695,0
2184,2611,1
177,2691,0
1209,1688,1
1989,2077,1
1031,2165,0
108,2310,0
717,3560,0
825,1746,0
1204,2732,0
122,315,1
2434,2451,1
361,731,0
3498,3907,1
1540,3268,0
930,3322,0
1352,1440,0
589,1365,0
1273,1828,0
684,3322,0
3571,3757,1
2419,2641,1
2720,3082,1
25,1947,0
3778,3849,0
1940,2247,1
1395,3603,0
404,2187,0
2028,2283,1
2128,2268,1
3276,3343,1
1715,1899,1
657,1957,0
2446,2464,1
2688,2903,1
604,2841,0
435,2691,0
1243,2481,0
738,1622,0
1990,3153,0
2245,3112,0
2161,2436,0
2874,3293,1
1779,1905,1
2222,2434,1
1500,1785,1
2664,2974,1
314,1213,0
644,1224,0
1932,1948,1
63,313,1
946,1255,1
2617,3360,0
1079,1835,1
814,2837,0
2203,2629,1
2854,3193,1
1946,2086,1
1117,1330,1
1886,2816,0
3339,3553,0
753,884,0
999,2779,0
815,834,1
1054,2954,0
2958,3350,1
1880,4036,0
3294,3303,1
2149,2169,1
1296,1365,0
922,1449,1
2383,2819,0
256,2491,0
1540,3462,0
1040,1069,1
687,2703,0
1472,1575,1
1920,2643,1
2103,2340,1
2098,2506,1
1416,1746,1
1128,1467,1
91,1612,0
3513,3639,0
2333,2643,1
483,1625,1
2131,2489,1
3166,3339,1
1665,3003,0
672,1720,0
1376,1827,1
682,731,0
371,3337,0
2097,2447,1
2001,2378,1
549,3170,0
438,645,1
116,1218,0
2412,3027,0
3565,3756,1
443,850,0
1227,1479,1
1736,2086,0
2237,2370,1
1480,2520,0
2636,3668,0
1698,2127,0
2115,3066,0
3941,4003,0
3132,3188,1
1422,2210,0
705,787,1
2272,3427,0
1497,1624,0
777,780,1
1287,1390,1
1917,1918,1
1712,1839,1
3111,3224,1
2038,2223,1
2224,2461,1
1217,1885,1
1918,2423,1
919,1715,0
2018,2515,0
1345,1862,1
2413,2437,0
3437,3741,1
536,2733,0
3132,3351,1
1613,2143,0
1471,1735,1
580,2519,0
842,1604,0
2137,2592,1
3592,3847,1
1941,2072,1
790,1026,0
34,759,0
2335,2523,1
924,1906,1
3120,3406,1
2969,3730,0
101,266,1
1465,1941,1
1335,1623,1
2045,2109,1
512,1525,0
877,1648,0
2519,2972,0
1580,3917,0
783,2079,0
1324,2420,0
798,3788,0
2748,3308,0
896,1824,1
432,569,1
1981,2301,0
2599,3437,0
2175,2507,0
376,458,1
2172,2646,1
2894,2943,0
1362,2271,0
350,2878,0
211,688,0
3643,3711,1
137,2939,0
3500,3933,1
2011,3404,0
94,2002,0
2299,2492,1
569,692,0
2950,3457,0
1567,2430,0
2003,2396,1
763,787,1
2366,3854,0
232,1920,0
126,2596,0
406,2154,0
1259,2366,0
2279,2592,1
952,1126,1
1589,1761,1
1031,1707,0
2380,2818,0
1416,1800,1
1284,1576,1
1951,3785,0
2131,2613,1
705,754,1
993,1663,1
183,2734,0
1132,1219,1
1184,1456,1
2488,3617,0
1927,2679,0
3336,3836,0
1567,2555,0
1988,2188,0
107,240,0
90,3173,0
1329,1559,1
278,3133,0
374,497,1
288,478,0
2412,2883,0
1918,2546,1
2340,2407,1
2216,2428,1
3612,3812,0
2592,2653,1
3287,3403,1
697,745,1
2086,2602,1
1495,1894,1
1261,1582,1
208,3598,0
2676,3232,1
1055,3186,0
1577,2268,1
1572,3904,0
2400,3111,0
211,3067,0
2154,2607,1
113,239,1
3039,3410,0
714,767,1
2796,3393,0
1925,1966,1
304,1316,0
1493,1825,0
2278,2462,1
869,1459,0
294,2580,0
763,1602,0
2060,2201,1
50,3090,0
2785,3109,1
2017,2509,0
1530,1727,0
2026,2150,1
2047,2254,1
2800,3808,0
2331,2347,1
2085,3623,0
1344,3991,0
1257,1647,1
251,3540,0
2349,2373,0
2833,3017,1
1984,3942,0
896,1871,1
2845,3298,1
3648,3711,1
2327,2555,1
988,1591,1
3818,3946,0
2491,2555,1
2395,3156,0
1927,1958,1
2011,2192,1
3464,3660,0
2149,2603,1
1622,3908,0
2115,2654,1
1609,1730,1
146,748,0
401,1040,0
1049,1086,1
2363,2484,1
3145,3291,1
38,1344,0
1755,2737,0
2069,2387,1
2225,2640,1
1045,1111,1
1331,1823,1
617,2942,0
1947,2344,1
1097,1802,1
2254,2396,1
80,88,1
1481,1671,0
2108,2233,1
1879,2342,0
1847,1866,1
2101,2384,1
533,3045,0
1205,1331,1
216,1300,0
3272,4013,0
1982,2134,1
2335,3291,0
1174,3191,0
129,3028,0
670,672,0
993,1761,1
1725,3047,0
838,2359,0
1866,2535,0
2052,2498,1
1124,1813,1
109,174,0
2858,3327,1
2112,2218,1
2347,2370,1
426,920,0
455,2420,0
2495,2550,1
1598,1794,1
277,2111,0
1128,1804,1
1067,2264,0
2010,2282,1
3193,3615,0
1416,3474,0
318,606,0
3505,3644,1
1121,1507,1
3051,3168,1
3054,3065,1
1584,1741,1
2553,2600,1
56,161,1
193,3578,0
503,567,1
882,3283,0
1019,1859,1
1404,3395,0
1235,1655,1
1962,2600,1
189,217,1
1137,3748,0
711,829,1
1997,2108,1
2407,2631,1
235,2416,0
5,1757,0
2950,3395,1
2469,2611,1
2307,2460,1
2279,2336,1
1690,3634,0
564,2214,0
1760,2264,0
3554,3945,1
463,500,1
361,547,1
1850,2845,0
1270,3240,0
2571,2999,0
925,3905,0
734,2118,0
1331,1605,1
3014,3090,1
1410,2436,0
924,1366,1
1998,3916,0
2985,3022,1
888,3007,0
299,726,0
1105,1230,0
546,3389,0
2739,3366,1
1970,2192,0
833,2757,0
2491,2608,1
1304,2648,0
3336,3493,0
1659,3905,0
2203,2264,1
1192,1663,0
2738,3363,1
2201,2446,1
78,3418,0
1968,3857,0
599,2500,0
2669,2877,1
1174,1992,0
4018,4030,1
2839,2880,1
2765,2973,1
2087,2594,1
220,1015,0
628,3546,0
1976,3251,0
1449,2199,0
41,2429,0
972,3182,0
1986,2213,1
68,3504,0
1543,2780,0
2325,2770,0
857,1140,0
2688,3207,0
978,1626,1
2292,2384,1
3563,3683,1
1948,2111,1
269,2712,0
490,3038,0
3449,3624,0
1060,1859,1
2664,3022,1
2264,2273,1
1303,1495,1
2258,3402,0
2408,2543,1
1839,1849,1
27,3931,0
2088,2604,1
1291,1827,1
3115,3980,0
2095,2578,1
1454,2783,0
211,1065,0
853,2195,0
1979,2088,1
2095,2261,1
383,3210,0
2574,2579,1
2827,3090,1
1322,2654,0
1132,1547,1
370,388,1
1035,1472,1
2139,2526,1
2833,3345,1
953,1604,1
1189,1831,1
1962,2446,1
19,174,1
2160,2844,0
684,730,0
2554,2655,1
1523,1835,1
2036,2566,1
916,1222,1
1126,1255,1
3627,3824,1
3116,3415,0
910,2873,0
1365,2777,0
257,2699,0
3532,3767,1
423,634,1
990,1386,0
64,1671,0
1222,1351,1
1497,1620,1
2510,2785,0
1742,2169,0
1655,3803,0
2045,2201,1
3362,3868,0
2674,3291,1
2689,2944,1
412,849,0
1820,2441,0
143,1410,0
380,2232,0
1981,2222,1
2989,3360,1
1657,2911,0
1648,2501,0
37,3097,0
1953,2367,0
3120,3150,1
2363,2469,1
1270,2875,0
247,1108,0
1946,2943,0
2144,2465,1
1977,2740,0
1173,1610,1
23,421,0
421,1621,0
2920,3085,1
2661,2708,1
360,558,1
205,3827,0
1048,1416,1
2078,2184,1
1067,1426,1
2098,2339,1
2122,2410,1
1331,1547,1
882,2597,0
1351,3551,0
2251,2559,0
2755,2985,1
2574,2966,0
1658,1794,1
1035,1506,0
2020,2624,1
3636,3705,1
3556,3702,0
2973,3394,0
9,1158,0
1275,1869,1
398,3511,0
338,1717,0
3140,3353,1
2026,2511,1
132,3631,0
3008,3818,0
879,1789,0
1918,2329,1
1409,1470,1
1137,2210,0
724,784,1
2477,3307,0
2109,3101,0
1485,1509,1
1675,1879,0
483,1496,0
1037,2688,0
2564,2654,1
2328,2399,1
1540,1819,1
613,1177,0
432,3294,0
3017,3172,1
827,830,1
2533,3063,0
896,1298,1
1190,1932,0
3826,3932,0
1013,1035,1
1918,2409,1
1858,2028,0
2190,2339,1
1290,1833,1
1006,1390,1
55,3695,0
267,2908,0
3296,3297,1
236,548,0
2409,2560,1
2172,2409,1
2771,3874,0
6,2889,0
2428,3145,0
428,559,1
1542,1598,1
26,322,1
2754,2769,1
2340,2623,1
959,1359,1
361,557,1
72,271,1
998,1584,0
2028,3598,0
2104,2118,1
1066,1148,1
1181,3729,0
482,1317,0
925,1643,1
2104,2630,1
1391,1746,1
1172,1707,1
1320,1882,1
3189,3233,0
1163,1447,1
1272,1888,1
3547,3726,0
632,2922,0
1113,1473,1
2123,2276,1
1208,3303,0
2030,2619,1
850,3223,0
2502,2530,1
2112,2560,1
1080,1332,1
2056,2124,1
2169,2509,1
1369,1760,0
463,3851,0
597,636,1
2410,2602,1
918,3905,0
2694,2839,1
489,519,1
978,1331,1
2196,2617,1
3625,3813,0
1694,2594,0
2680,2986,1
1445,3010,0
1130,2747,0
1646,3375,0
1605,1675,1
1549,2989,0
1199,1437,1
444,495,1
2940,3220,1
38,2723,0
2080,3899,0
1593,2175,0
1001,2958,0
1344,3651,0
1650,2054,0
1085,1705,1
2065,2567,1
828,840,1
3123,3257,1
2292,3813,0
1317,3543,0
1343,1738,1
2378,3776,0
1831,2534,0
1236,1726,0
1723,1864,1
2896,3117,1
3456,3654,1
2447,3886,0
14,115,1
1718,1846,1
960,2306,0
3320,3377,1
1975,2607,0
1046,3905,0
508,1631,0
2127,2250,1
120,534,0
829,2159,0
2532,2552,1
1552,2244,0
2133,2557,1
3101,3240,1
1146,1222,1
917,1661,1
2063,2098,1
2201,2257,1
2046,2369,1
2275,2574,1
1139,1275,1
587,3188,0
645,1288,0
1329,1833,1
2386,2410,1
1897,3217,0
1811,3272,0
409,605,0
3109,3212,1
2332,2509,1
1971,1984,1
1501,1909,1
1431,2329,0
2974,3362,1
1178,3694,0
106,1919,0
2715,2832,1
2261,2359,1
1037,1482,1
1333,3789,0
1452,1837,1
688,772,1
661,1231,0
483,1850,1
2729,3025,1
3091,3568,0
769,856,1
1182,1399,1
2071,2436,1
1417,3841,0
1267,1714,1
1030,3578,0
946,1799,1
2212,2469,1
1479,1484,0
194,1663,0
520,750,0
756,2839,0
541,2411,0
53,3239,0
1927,2297,1
1082,2665,0
2218,2220,1
483,1357,1
896,3829,0
910,2512,0
3326,3449,0
370,1344,0
3093,3171,1
1135,1483,1
2679,2681,1
285,332,1
116,1848,0
3571,3675,1
1573,2432,0
735,2716,0
2176,2304,1
376,546,1
2694,3324,1
3083,3568,0
2410,2449,1
1161,2731,0
2333,2438,1
2030,2331,1
438,511,1
811,3409,0
1132,2359,0
3062,3177,1
2864,2925,1
513,1088,0
1339,1532,1
1932,2072,1
2493,3620,0
768,1534,0
1386,2793,0
1204,2352,0
556,3078,0
2932,3337,1
2552,2574,1
1926,2598,1
874,3757,0
1248,2995,0
1321,1546,0
1212,1784,0
2960,3399,1
2121,2201,1
1985,2359,1
2165,2655,1
166,2030,0
1074,1737,0
1638,3502,0
203,261,1
932,1609,0
3656,3684,1
1085,1437,0
2132,2304,1
1994,3829,0
1485,1845,1
695,2207,0
3289,3302,1
2234,3140,0
741,807,1
1328,1854,0
3390,3908,0
444,813,0
2192,2538,1
2853,3335,1
738,2443,0
765,1370,0
118,142,0
1453,2511,0
2882,2958,1
1292,1899,1
2145,2186,1
187,3984,0
536,2244,0
116,2079,0
1988,3945,0
1765,1875,0
866,3719,0
2103,2374,1
2674,3667,0
1688,1710,1
680,3186,0
2112,2423,1
3469,3630,1
990,3073,0
1427,2178,0
1994,3390,0
2588,2649,1
934,2576,0
2430,3143,0
2361,3903,0
1003,1737,1
2139,2423,1
2005,2395,1
2383,2478,1
1332,1901,1
1181,1199,1
441,1054,0
123,1651,0
1607,3696,0
110,2353,0
350,3948,0
1999,2647,1
496,2501,0
2974,3574,0
140,519,0
2244,2484,1
3020,3713,0
2705,3028,0
1589,1643,1
2143,2279,1
3566,3603,0
1432,2284,0
2339,2576,1
692,1971,0
1330,1361,1
1195,1644,0
319,1610,0
2253,2449,1
3558,3945,1
1912,2018,1
1687,3401,0
2150,2370,1
1063,1431,1
49,2523,0
356,1812,0
1504,1709,1
1006,1456,1
1652,2419,0
1161,1469,0
141,271,1
3499,3922,0
1003,1331,1
2069,2369,1
1467,1539,1
1826,2745,0
1867,1885,1
659,3169,0
1880,3599,0
1808,2126,0
1156,1604,1
1378,3841,0
1128,3736,0
1630,3392,0
1966,2561,1
926,2702,0
2138,2417,1
3677,3709,0
2787,2901,1
2000,2792,0
2296,2484,0
1149,3939,0
188,1454,0
929,1505,1
641,857,0
1348,1415,1
1084,1676,0
2444,3345,0
1983,2213,1
2304,2384,1
1250,1339,1
2899,3074,0
2232,2543,1
2508,3040,0
1613,1757,1
2873,2966,1
2027,2365,1
1434,1441,1
1302,1456,1
36,1606,0
781,853,1
2397,2644,1
1398,4033,0
1047,2000,0
88,336,1
595,2637,0
1423,1824,1
1885,2638,0
2880,3078,1
2877,2908,1
2286,2503,1
2397,3400,0
380,509,1
172,2788,0
1197,2818,0
1325,2679,0
1577,1947,1
2149,3945,0
820,831,1
208,2923,0
1243,2731,0
1367,1431,1
563,645,1
1734,1808,0
368,1327,0
3291,3302,1
2292,2293,1
705,763,1
371,2283,0
568,1071,0
2433,2492,1
1628,2973,0
2004,2658,1
1913,2828,0
1454,1551,0
1085,1687,1
1441,2991,0
2967,3303,1
1339,1340,1
1096,1653,0
2806,2925,1
285,1035,0
938,3556,0
2059,2324,1
1602,3849,0
2334,2520,1
681,3587,0
3185,3695,0
3468,3506,0
2277,2373,1
2011,2639,1
2361,2448,1
931,2250,0
468,476,0
2107,2403,1
2673,2832,0
2266,2492,1
2300,3969,0
1191,1528,1
978,1589,1
19,41,1
1347,2546,0
252,2031,0
84,364,0
2238,2260,1
15,3865,0
2526,2542,1
100,2584,0
1491,1888,1
2083,2615,1
1918,1943,1
319,2432,0
2915,3393,0
764,851,0
1941,2101,1
9,322,1
87,1188,0
973,1702,1
1823,2743,0
1698,2756,0
2071,2516,1
2147,2266,1
2293,2533,1
2081,2280,1
4,1580,0
2327,2567,1
1688,1724,1
1948,2039,1
2848,3269,0
2203,2464,0
1986,2309,1
1871,3228,0
897,1398,1
1028,1610,1
1082,1576,1
51,3499,0
1256,1746,1
143,216,0
1040,1542,1
3634,3915,1
2839,2908,1
589,1097,0
2054,2068,1
2068,2475,1
246,535,0
731,828,1
1052,1634,1
797,3622,0
1524,1867,1
2290,2600,1
1418,3211,0
1604,2869,0
497,500,1
3119,3435,1
3331,3358,1
109,2858,0
2313,2621,1
1238,1497,1
1017,1632,1
992,1278,0
2002,3201,0
448,3315,0
256,2422,0
1985,2591,1
681,1464,0
3549,3655,0
3139,3370,0
2073,2482,1
2376,2616,0
3129,3435,1
154,518,0
281,3761,0
354,1998,0
2469,2893,0
2083,2549,1
2392,2600,1
3038,3406,1
1945,1947,1
2339,2477,1
2414,2546,1
2612,3025,0
2164,2165,1
2656,2967,0
1528,2886,0
1672,1782,0
764,1069,0
2363,2624,1
2253,2552,1
1067,1611,1
2128,2616,1
363,553,1
2370,2386,1
2283,2533,1
526,1416,1
1274,2984,0
1789,3426,0
1135,2249,0
641,1603,0
1276,2410,0
136,156,1
1395,1909,1
125,2889,0
3505,3508,1
1078,1764,0
1426,1936,0
562,3455,0
2841,2946,1
2690,3924,0
2266,2467,1
2007,2218,1
517,3755,0
932,2875,0
3265,3549,0
2008,2152,1
2050,2435,1
1784,1798,1
2706,3193,1
1077,1650,0
864,2191,0
2037,2060,1
960,1199,1
788,2076,0
1786,1871,1
389,1745,1
2121,2593,1
2786,3417,1
2939,3201,1
1162,1215,0
2931,3029,1
475,1673,1
2690,3481,0
1112,2483,0
1444,1656,0
536,3317,0
2201,2418,1
1398,1814,0
2160,2908,0
810,2542,0
2142,2423,1
80,511,0
2920,3446,0
1017,1598,1
1983,2460,1
1126,1616,0
354,500,1
2248,2314,1
588,1776,0
2086,2489,1
1448,3555,0
210,3253,0
394,3410,0
138,1868,0
1131,2136,0
781,2105,0
2843,3187,1
2683,2810,1
2890,3433,1
65,2728,0
389,1385,1
2203,3980,0
1181,3910,0
108,284,1
1383,3833,0
2913,3250,1
2072,2096,1
2023,2035,1
400,2072,0
2713,3154,1
2800,3044,1
2030,2369,1
1926,2608,1
1011,1249,1
2542,2574,1
3408,3413,0
1668,1799,1
489,2950,0
2069,2549,1
3572,3624,0
705,1284,0
2209,3431,0
373,527,1
2394,2547,1
2739,2992,0
1991,2636,1
1272,1813,1
3076,3082,1
659,3790,0
431,1137,0
2002,2182,0
2829,3503,0
1918,2309,1
938,1378,1
1813,1845,1
3327,3347,1
8,3625,0
283,3907,0
1529,3602,0
1233,1857,0
1966,2386,1
2380,3597,0
1199,1207,1
767,2527,0
831,2953,0
791,3334,0
416,2893,0
3124,3419,1
1534,2822,1
935,4002,0
26,79,1
91,2310,0
1066,2809,0
1842,3230,0
2923,3346,0
2143,2543,1
1458,1774,1
544,3306,0
3458,3571,0
1688,1750,1
320,2599,0
423,513,1
2095,2655,1
2221,2235,1
942,1324,1
1904,2148,0
2774,3127,1
1839,1879,1
1550,2077,0
1064,1741,0
2026,2386,0
1619,1888,1
2965,3664,0
2179,2563,1
2810,3230,0
2988,3232,1
3045,3269,1
318,2309,0
142,1912,0
1041,1624,1
1269,1617,1
1257,3008,0
947,1604,1
1327,1909,1
2992,3060,1
1156,1665,1
697,769,1
1361,1891,1
2343,2516,1
916,1902,1
943,2964,0
526,1128,1
1125,1698,0
1116,2754,0
40,640,0
2235,3076,0
3507,3690,1
2748,3240,1
1011,3932,0
1332,1549,1
2751,3413,0
1979,2408,1
2936,3082,1
458,475,1
1302,2423,0
2330,2463,1
932,1172,1
916,1361,1
1078,1746,1
3595,3912,1
51,237,1
2057,2305,1
366,1237,1
659,2009,0
2496,2674,0
1732,1907,1
1163,1879,1
2030,2271,1
227,2868,0
2305,2910,0
127,1880,0
1600,2164,0
1230,2975,0
671,1044,0
1574,1692,1
398,2102,0
1991,3348,0
2467,2625,1
31,480,0
1763,3354,0
1229,2619,0
707,3760,0
1011,3599,0
970,1602,0
1319,2295,0
975,1873,1
1916,1940,1
56,98,1
2597,2655,0
7,1882,0
75,2431,0
1399,1617,1
1580,3703,0
2068,2537,1
2694,3387,1
3880,3908,1
822,1366,0
1147,3603,0
2195,2405,0
1991,2018,1
734,3664,0
124,1677,0
1063,3513,0
30,4006,0
2756,2758,0
2092,2150,0
646,1135,0
2669,2927,1
2131,2206,1
1785,2206,0
1464,2190,0
2117,3746,0
1089,1256,0
694,834,1
562,2864,0
2585,2657,1
841,1058,0
856,2163,0
18,2710,0
1749,2894,0
2883,3737,0
2516,2582,1
2368,3491,0
1026,1775,1
1979,2131,1
1184,1361,1
1480,2183,0
161,4031,0
1120,1781,1
1659,1891,1
1986,2131,1
1343,3699,0
2742,2770,1
1979,2060,1
1941,2539,1
2290,2334,1
1193,2584,0
842,3002,0
1421,2252,0
1212,2774,0
2158,2817,0
3098,3117,1
1746,1888,1
3156,3187,1
1692,2018,0
2625,3553,0
302,2272,0
1296,3436,0
3206,3291,1
708,753,1
589,609,1
1014,2386,0
896,1324,1
993,3932,0
3114,3724,0
2718,3173,1
1906,2999,0
172,329,1
1482,1649,0
695,3295,0
906,1528,1
3234,4006,0
2122,2278,1
1221,1472,1
2057,2530,1
2843,3457,0
1229,2896,0
1993,2088,1
884,3631,0
877,2260,0
3472,3629,1
970,2483,0
3495,3860,1
1494,2202,0
2298,2628,0
663,1917,0
3652,3670,0
702,839,1
2974,3940,0
2176,2211,1
2848,2881,1
936,1645,1
219,319,1
1806,1849,0
247,1427,0
35,3622,0
3291,3378,1
1757,2067,0
1632,3892,0
2026,2414,1
14,472,0
2047,2153,1
2647,2783,0
2052,2592,1
2806,3123,0
2680,3029,1
612,1717,0
2010,3745,0
