source,target,label
196,1206,0
2341,2659,1
2467,2482,1
925,993,1
725,1287,0
21,332,1
1955,2039,1
1838,3963,0
257,2327,0
1051,1783,1
931,1457,0
1330,1816,1
1098,1317,1
2976,3378,1
895,1738,0
85,2196,0
448,2939,0
2149,2525,1
1056,1528,1
2118,2340,1
2093,2253,1
544,3606,0
915,1192,1
2084,2554,1
112,834,0
3136,3264,1
3596,3721,1
934,1663,1
1221,1647,1
2951,3159,1
1109,1630,1
1070,1757,0
417,3105,0
1589,1605,1
25,113,1
2351,2461,1
3229,3392,1
3535,3825,1
1736,1810,1
2117,3869,0
1416,1879,1
3672,3737,1
2951,3417,0
1502,1998,0
1565,2836,0
1666,3222,1
1952,2084,1
1041,1802,0
112,243,0
703,718,1
581,4008,0
1403,3301,0
2241,2555,1
2087,2196,1
2786,3624,0
220,262,1
1292,1908,0
1302,1665,1
524,3554,0
1275,1900,0
897,2118,0
3433,4037,0
2107,2146,1
3281,3469,0
1679,2481,0
1126,1352,1
1491,1692,0
2001,2640,1
1238,1535,1
587,2821,0
2009,2472,1
1940,2475,1
1723,1793,1
2279,2496,1
2018,2022,1
1478,1910,1
2051,2961,0
99,2453,0
959,1786,0
2693,3848,0
2124,3603,0
1018,1303,1
2034,2437,1
596,655,1
3461,3742,0
2363,2521,1
1929,1984,1
523,2567,0
2264,2514,0
2914,3194,1
1021,1067,1
1532,2645,0
667,2996,0
3145,3199,1
1907,2689,0
1192,3992,0
2190,3063,0
2112,2553,1
373,461,1
2184,2559,1
3325,4018,0
254,1701,0
1955,2594,1
2728,3805,0
2357,3383,0
2302,2597,1
2677,3005,0
1162,2435,0
1249,1703,1
1867,3106,0
2237,2354,1
1083,1839,1
2096,2978,0
1181,1653,1
2888,3342,0
1004,3617,0
1926,2612,1
3291,3903,0
2400,2821,0
2694,3988,0
1073,1908,1
2206,2300,1
2096,2603,1
836,2407,0
1621,1804,1
767,796,1
183,3905,0
3140,3255,1
1284,1454,1
897,2676,0
1583,1971,0
3558,3903,1
1178,1969,0
3299,3321,1
2716,2901,1
2145,2656,1
1921,3902,0
519,2325,0
2939,3094,1
2866,3149,1
217,1992,0
705,760,1
3998,3999,1
118,3679,0
1302,1826,1
3280,3434,1
1826,3828,0
1232,1654,0
2718,3107,1
488,2115,0
2143,2620,1
1159,1536,1
1728,3934,0
1652,1717,1
1623,3884,0
733,1243,0
2169,2344,1
917,1037,1
1,4024,0
2261,2504,1
1054,2199,0
3087,3369,1
481,543,0
1984,2124,1
3111,3354,0
1277,2124,0
2201,2428,1
3056,3555,0
3223,3410,1
1789,2558,0
2668,3546,0
538,2885,0
2331,2418,1
2292,2463,1
810,3353,0
696,713,1
21,2344,0
511,3301,0
1040,2835,0
26,1006,0
3569,3803,1
912,1864,0
2750,2786,1
2735,3249,0
1606,2931,0
3122,3141,1
1423,1884,1
1444,1620,1
157,2633,0
2192,3318,0
2431,2978,0
986,2930,0
1284,1715,1
1315,1577,0
857,3821,0
1959,2117,1
361,475,1
1993,2104,1
1588,2352,0
983,3928,0
446,2621,0
584,3288,0
1695,3007,0
1851,2235,0
1150,1327,1
1273,1824,1
186,285,1
483,1142,1
2053,4012,0
997,3068,0
2805,3286,0
1932,2315,1
2591,3830,0
1088,1540,1
1392,1475,1
818,2205,0
980,1813,1
792,838,1
2281,2915,0
593,3866,0
1516,1614,1
968,1827,1
921,967,1
3433,3462,0
487,525,1
3077,3168,1
1283,1683,1
694,727,1
939,1375,0
3186,3636,0
1800,2012,0
1935,1972,1
2777,2800,1
619,625,1
2307,2469,1
2421,3165,0
1378,1880,1
3627,3804,1
279,466,0
1329,1791,1
2146,4019,0
3583,3903,0
3616,3622,0
477,3388,0
64,316,0
1502,3823,0
2264,2327,1
701,3315,0
1281,1508,1
1366,1729,0
2683,3008,0
2282,2336,1
1742,3537,0
2680,3056,1
2086,2253,1
2266,2290,1
1206,1850,0
1347,2951,0
2064,2542,1
3596,3877,1
2991,3330,1
1694,3854,0
2724,3954,0
128,322,1
3623,3793,1
1175,1242,0
1689,3394,0
3444,3861,1
1441,2283,0
1706,1850,1
1333,1386,0
2267,2617,1
48,384,0
367,474,1
2970,3332,1
3353,3397,1
2225,2648,1
1427,1807,1
1066,1303,1
1080,3261,0
1087,3132,0
1232,1568,1
3054,3315,1
2685,3632,0
79,586,0
165,3958,0
841,1818,0
822,1435,0
1006,1603,1
136,3120,0
363,1671,1
697,2665,0
168,3966,0
3628,3868,1
2913,2921,0
2996,3277,1
1881,1972,0
1288,1816,1
2439,2857,0
3528,3804,1
214,2426,0
3016,3169,1
1065,3654,0
2500,2631,1
1162,1227,0
1703,1807,1
1744,2119,0
2896,3436,1
1255,1799,1
1021,1345,1
135,2451,0
1606,1744,1
2754,3400,1
1126,1370,1
2831,3239,0
2441,3781,0
844,3674,0
2247,2806,0
3160,3836,0
14,3489,0
3705,3826,1
3453,3962,0
32,137,1
2680,2815,1
925,1750,1
1592,2619,0
199,2929,0
1132,1302,1
689,702,1
44,174,0
2843,3385,1
3283,3918,0
1258,1674,0
1743,1923,0
1995,2159,1
3667,3842,1
947,1230,1
2134,3919,0
953,3138,0
2071,2427,1
1264,1794,0
3501,3800,1
483,1382,1
1283,1641,1
973,2397,0
909,2528,0
867,2413,0
2105,2260,1
90,3008,0
905,1560,0
3088,3609,0
772,845,1
1365,3031,0
1616,3768,0
932,1517,1
3033,3435,1
2184,2590,1
1899,3146,0
2315,2597,1
1810,2177,0
3558,3782,1
1585,2221,0
872,3088,0
3073,3899,0
2932,3109,0
321,1546,0
927,3474,0
1985,2118,1
2002,3643,0
2101,2509,1
63,949,0
1768,1879,1
578,2209,0
1548,3688,0
2204,2437,1
781,1377,0
2060,2073,1
2276,2404,1
13,838,0
983,1547,1
700,795,1
545,2028,0
565,3110,0
239,325,1
1615,3942,0
2279,2567,1
1119,2017,0
1260,1686,1
1941,2423,1
3349,3917,0
2073,2561,1
2281,3816,0
1574,3484,0
3580,3984,0
3002,3191,1
830,847,1
2011,2025,1
1288,3487,0
2868,3373,1
1028,1700,1
2031,2666,0
1340,2899,0
416,2626,0
504,2711,0
1117,1590,1
1029,3894,0
1155,2281,0
3465,3701,1
1981,2003,1
3756,3938,1
1945,2039,1
878,3988,0
75,188,1
2755,3117,1
895,3341,0
2784,3034,1
1131,2835,0
958,1994,0
1615,2591,0
2009,2365,1
2944,3243,1
947,1156,1
626,919,0
5,2842,0
1774,1886,1
1580,1902,1
599,952,0
2339,2446,1
1912,2174,1
3129,3137,0
1004,1112,1
1001,1512,1
808,1506,0
1115,1148,1
2133,2372,1
2058,2604,1
420,3913,0
2982,3382,1
1076,1799,1
1653,1775,0
90,2010,0
1997,2078,1
1172,1702,0
1370,1622,1
1135,3331,0
862,3609,1
3527,3604,1
2296,2946,0
598,2144,0
2135,2153,1
2117,2597,1
2016,2813,0
2224,2512,1
824,949,0
3495,3934,1
2007,2629,1
1044,2182,0
562,2897,0
274,1732,0
1960,2570,1
1940,2356,0
3208,3471,0
2360,3159,0
1431,1480,1
1564,1666,1
704,3687,0
2195,3332,0
447,2107,0
1657,1985,0
1811,2047,0
947,1365,1
2041,2674,0
1494,1678,0
1999,2312,0
24,2833,0
753,3226,0
2348,3112,0
1110,1710,1
1218,3941,0
850,1264,0
1962,2586,1
1493,2983,0
3558,3643,1
2046,2275,1
1421,3865,0
1060,3992,0
1129,2359,0
3493,3900,1
402,413,1
2246,2616,1
2443,3799,0
1947,2958,0
1693,1932,0
1395,2407,0
536,2041,0
275,306,1
677,3897,0
1261,1451,1
1746,1761,1
3318,3434,0
1004,3912,0
2059,2500,1
16,3159,0
1428,2056,0
2150,2679,0
1946,2063,1
1823,2366,0
3014,3264,0
1502,1649,1
2148,2327,1
1916,2519,1
3152,3172,1
523,524,1
1943,2625,1
3569,3874,0
3108,3298,0
2392,2482,1
459,3649,0
1986,2410,1
3239,3381,1
2655,3285,0
70,736,0
80,249,1
1809,1832,1
2787,3883,0
2591,3945,0
970,1488,0
3157,3895,0
3543,3884,0
272,951,0
1817,3576,0
417,561,1
369,419,1
904,1338,0
1006,1480,1
1411,1540,1
897,927,1
386,3053,0
2409,2500,1
1945,2254,1
1656,3991,0
3019,3051,1
779,826,0
1941,2575,1
2108,2507,1
1909,2572,0
3526,3684,1
782,3289,0
58,2256,0
422,444,1
2161,3930,0
3462,3824,1
1487,1910,1
1126,1843,1
825,1279,0
900,1372,0
2078,2593,1
580,2270,0
2416,3084,0
1288,2500,0
1059,1620,1
55,389,0
1330,3727,0
2030,2504,1
703,827,1
3613,3988,0
1100,1503,0
1136,2079,0
2887,3158,1
3471,3877,1
432,3786,0
1843,3960,0
1598,3369,0
2146,2193,1
394,408,1
2270,2422,0
2052,2368,1
2117,2264,1
2092,3145,0
2137,3819,0
2304,2327,1
1256,1900,1
2220,2356,1
9,1037,0
2594,3976,0
819,2960,0
1959,3718,0
1993,3674,0
1623,1984,0
2708,3463,0
2403,2534,1
366,1427,1
2005,2139,1
3131,3747,0
1577,2047,1
2593,3104,0
63,3934,0
3179,3188,1
265,1771,0
606,1692,1
2874,2940,1
3599,3850,1
2852,3529,0
914,1818,1
3442,3907,1
1052,1366,1
678,1444,0
2294,2419,1
508,1388,0
3101,3316,1
1460,2846,0
1078,1620,1
612,1694,0
1333,3137,0
2150,2469,1
747,805,1
2332,2434,1
2136,2376,1
3089,3332,1
142,601,0
1950,3197,0
1214,1589,1
3563,3684,1
1174,3879,0
2267,2336,1
1389,3237,0
2140,2654,1
233,2762,0
2302,2511,1
1834,2317,0
1488,1809,1
1107,1816,1
1344,1810,1
3680,3895,1
3743,3917,1
350,3278,0
2400,3832,0
3495,3814,0
3576,3640,1
1947,2264,1
708,719,1
1965,2114,1
1971,3401,0
1551,1888,1
1017,1663,1
1707,2449,0
2057,2065,1
914,1394,0
1311,1496,1
1917,2631,1
2379,2617,1
1214,1845,1
1728,3809,0
1272,1800,1
2543,2602,1
1877,2109,0
603,619,1
1536,1709,1
2552,2607,1
3474,3793,0
567,1204,0
2043,2063,1
775,2973,0
475,1767,1
2906,2966,1
1747,3740,0
1146,1509,1
2661,3140,1
3409,3675,0
761,2922,0
526,606,1
298,2546,0
348,363,1
3325,3544,0
1313,2615,0
2060,2556,1
1761,2456,0
1545,2648,0
137,1049,0
1941,1955,1
3171,3404,1
273,897,0
1612,1736,1
506,606,1
2656,3575,0
2149,2644,0
1231,1647,1
1036,1204,1
3493,3719,1
341,3818,0
3623,3780,0
2003,2434,1
2444,3441,0
2802,3419,1
2959,3527,0
3460,4002,0
396,557,1
2328,2398,1
2065,4026,0
2212,2363,1
766,1169,0
2093,2575,1
2368,2463,1
1972,3877,0
997,1622,1
989,3470,0
1208,1720,0
2136,2543,1
1626,1800,1
2083,2165,1
2790,2836,0
1603,3544,0
1366,2018,0
1256,1610,1
622,639,1
874,3663,0
2294,2537,1
940,3681,0
912,1776,1
3813,3886,0
2069,2630,1
2142,3059,0
79,585,0
2087,2461,1
632,3809,0
8,249,0
2573,3805,0
2690,3395,1
1132,1398,1
762,2097,0
2509,2544,1
2964,3057,1
306,414,0
2078,2121,1
362,415,1
1696,3658,0
1371,1378,1
1770,3740,0
2067,3460,0
2915,2966,1
2793,3355,1
392,1907,0
2748,3389,0
637,639,1
2691,3621,0
3080,3400,1
2664,2909,1
25,231,1
485,3829,0
749,2466,0
2210,2253,1
421,3261,0
1856,3050,0
2872,3250,1
2338,2465,1
329,2568,0
3497,3707,1
596,2895,0
635,3794,0
1551,1663,1
2131,2615,1
2326,2625,1
752,773,1
2179,2334,1
1199,1305,1
353,517,1
1263,4014,0
2179,3028,0
3136,3198,1
1065,3006,0
2109,2115,1
169,239,1
2997,3543,0
803,2569,0
2913,3363,1
2431,3967,0
1045,1788,1
596,1215,1
3122,3354,1
2739,3583,0
1979,2055,1
788,2077,0
747,1174,0
1125,1352,1
1233,2074,0
3933,4019,0
978,1757,1
2786,3801,0
404,857,0
2669,3033,1
2616,3203,0
1070,1228,1
3618,3684,1
18,3077,0
686,3076,0
2077,2484,1
1102,1273,1
1966,2033,1
21,513,0
2399,2608,1
1722,1826,1
613,2321,0
905,2985,0
448,3172,0
1028,1520,1
1988,3781,0
1301,3779,0
2648,2657,1
2257,2414,1
2164,2428,1
732,4012,0
1475,3809,0
2031,2327,1
2098,2138,0
32,441,0
2742,3416,1
1032,1907,1
2542,2607,1
2404,2625,1
2087,2203,1
3181,3483,0
2755,2872,1
1929,2037,1
78,2083,0
2937,3152,1
1351,3539,0
2679,2940,1
1531,3051,0
2271,2307,1
2685,3263,1
2920,3184,1
700,784,1
1102,3796,0
3815,3907,1
53,196,1
3470,3876,1
2606,2850,0
2095,2552,1
2340,2600,1
545,1929,0
3033,3052,1
2872,3339,1
2795,3385,1
3021,3344,1
2365,3771,0
2303,3488,0
2757,3928,0
1976,2198,0
80,2265,0
3791,3914,0
1121,3220,0
105,1184,0
2613,3722,0
1603,1835,1
325,491,0
1549,3899,0
831,2926,0
3033,3530,0
2927,3004,1
1401,3262,0
1835,2021,0
2352,2363,1
24,319,0
2866,3426,1
351,454,1
1424,2241,0
1198,1652,1
1750,1827,1
800,2193,0
1585,2568,0
2966,3208,0
2888,3294,0
3553,3644,1
1811,3734,0
1014,3386,0
1391,1750,1
2110,3005,0
1631,3439,0
84,3543,0
2887,2906,1
2492,3353,0
566,2271,0
2336,2616,1
399,3692,0
1060,2596,0
3468,3777,1
2083,2229,1
504,1442,0
3017,3261,1
1980,2454,0
1999,2337,1
1185,1557,1
1753,1861,1
2926,3427,1
479,517,1
1011,3426,0
2799,3270,0
1333,2106,0
2679,2907,1
1739,2564,0
523,3668,0
576,3689,0
3604,3830,1
190,419,0
1289,2689,0
1857,3213,0
1048,1074,1
659,670,1
2295,2560,0
180,2703,0
1083,1826,1
1427,2461,0
1860,3559,0
580,2700,0
1277,1432,1
1171,1219,0
1737,1868,0
100,269,1
898,2835,0
1300,1320,1
803,3750,0
724,2179,0
1822,1935,0
3215,3239,1
1485,1563,1
1917,2275,1
1110,1557,1
2774,3130,0
3189,3198,1
2354,2499,1
1267,1857,0
2704,4010,0
1332,1870,1
2988,3090,1
2122,2407,1
2628,3821,0
1436,1472,1
2482,2604,1
2329,2542,1
1918,2109,1
2850,3577,0
398,4014,0
393,399,1
845,943,0
346,2722,0
1555,2045,0
2473,2566,1
1939,2183,1
2859,3397,1
649,3672,0
538,1025,1
109,271,1
851,3890,0
2083,3233,0
2199,2609,1
1292,3568,0
686,961,0
2028,3246,0
1418,3202,0
582,1324,0
3212,3633,0
1548,2565,0
544,557,1
1896,2661,0
1249,2971,0
793,3300,0
3120,3239,1
2903,3258,1
1449,1589,1
2735,2773,0
2893,2898,0
1631,3310,0
1984,2095,1
2131,2218,1
1665,1799,1
1079,1888,1
1917,2433,1
242,2234,0
2143,2592,1
1985,2418,1
61,516,0
2087,3653,0
638,1953,0
978,1685,1
2347,2609,1
344,1636,0
2386,2593,1
1962,2369,1
98,342,1
3655,3696,1
787,3573,0
1248,1729,0
929,3969,0
2010,2461,1
1431,1804,1
942,1782,0
2710,2875,0
2308,2423,1
26,3123,0
339,3259,0
1604,1826,1
806,2696,0
3288,3313,1
483,984,1
3497,3542,1
3430,3696,0
311,2226,0
2279,2319,1
2032,2351,1
2020,2278,1
297,3385,0
1108,2301,0
649,2442,0
2852,3069,0
2641,3815,0
2716,2944,0
567,3599,0
3030,3405,0
1085,1125,0
420,921,0
2710,4018,0
1932,2052,1
1964,2371,1
457,3331,0
1187,3796,0
1356,1596,0
2831,2865,1
829,1380,0
816,1692,0
964,2761,0
953,1071,0
265,1864,0
1379,1793,0
747,856,1
111,312,1
2041,2166,0
938,1319,1
1565,1692,1
3918,3923,1
2164,2575,1
1923,2362,1
252,3768,0
383,3237,0
2108,2495,1
1557,1800,1
1979,2374,1
985,3053,0
3347,3481,0
2385,2592,1
2220,2348,1
3106,3796,0
1983,2542,1
391,394,1
2007,2489,1
724,752,1
1105,1727,0
1668,1816,1
1337,2871,0
1947,1960,0
937,3957,0
2267,2283,1
992,3698,0
2740,3937,0
1952,2110,1
1807,4027,0
2410,2549,1
2064,2340,1
430,3146,0
2838,3601,0
2948,3056,0
2008,3389,0
1464,2077,0
929,2475,0
1078,1867,1
736,2742,0
1462,3018,0
353,370,1
1218,2274,0
1230,1391,1
1457,3108,0
3489,3676,1
3440,3972,0
755,2923,0
3552,3607,0
502,3675,0
670,2175,0
1624,2823,0
2753,3280,1
946,1185,1
2682,3366,1
648,3205,0
1393,1768,1
689,1330,0
1616,1744,1
2056,2300,1
2994,3324,1
2698,3893,0
1074,1522,1
614,3410,0
2079,3275,0
580,1616,1
2028,2597,1
1255,1399,1
2187,2295,1
2359,2590,1
3005,3039,1
1603,1741,1
80,2246,0
634,2734,0
2103,2615,1
2108,2543,1
1962,2212,1
1915,3425,0
1211,1416,1
1139,3751,0
395,419,1
1677,2878,0
1718,2333,1
1962,2391,1
3154,3233,1
142,3985,0
3182,3185,1
2133,2145,1
1719,1823,0
3035,3381,1
3257,3293,1
1913,2502,1
1288,3573,0
3140,3173,0
2058,2118,1
3577,3692,1
783,3039,0
887,1394,0
801,1431,0
357,3763,0
2123,2369,1
1009,1596,1
2037,2220,1
1746,1898,1
79,3870,0
1132,1267,1
1269,1399,1
293,3110,0
1427,1515,1
2628,2926,0
3505,3685,1
130,300,1
992,3163,0
1341,1603,1
948,3302,0
1886,2630,0
1912,3543,0
1436,3502,0
2578,2955,0
1579,2036,0
1075,1659,1
2253,2504,1
1559,1712,1
1988,3156,0
994,1067,1
246,1150,0
2500,3490,0
3687,3730,1
1137,1636,0
1344,1375,1
2223,2417,1
1367,1554,1
1148,1546,0
2411,4023,0
410,3051,0
1083,1767,0
606,1565,1
267,852,0
2230,3701,0
1402,1483,1
225,1822,0
1199,1341,1
1118,1333,1
629,2047,0
2180,2413,0
1747,2648,0
1990,2644,1
1943,2165,1
80,2377,0
1488,2138,0
2724,3814,0
2148,2458,1
1048,1754,1
2150,2539,1
2059,2638,1
405,3076,0
2091,2099,1
597,1965,0
1335,1608,1
2154,2404,1
806,1239,0
2236,2980,0
1387,2974,0
238,1145,0
1345,1728,1
167,726,0
2078,3747,0
1118,3201,0
1845,2983,0
2444,2490,1
209,1646,0
1692,2543,0
101,1492,0
1309,1322,1
2354,2376,1
1360,3145,0
1124,1742,0
365,1528,0
2250,2294,1
366,2465,0
122,271,1
3652,3692,0
1993,2201,1
1281,3323,0
1362,2532,0
853,2699,0
315,2859,0
1471,1789,1
208,1476,0
1955,2111,1
1190,1426,1
915,1943,0
2226,2419,1
1465,2187,1
227,2933,0
2244,2324,1
3486,3705,1
1222,1804,1
3987,3989,0
1700,2488,0
556,3629,0
2882,3124,1
585,2352,0
2251,2349,0
1066,2288,0
169,3260,0
2886,3310,1
2161,3486,0
2108,2118,1
1256,2886,0
300,623,0
2161,3619,0
1032,1649,1
1605,1610,1
1420,1795,1
1029,1880,0
2989,3378,1
2160,2718,0
2636,3959,0
208,291,1
1888,2377,0
2974,3174,1
1618,3654,0
890,3401,0
267,602,0
372,3575,0
170,323,1
696,719,1
2251,3040,0
202,3139,0
1257,1345,1
1468,2915,0
233,2155,0
966,1839,1
1623,1888,1
394,1259,0
1377,1420,1
1540,2014,0
2101,2223,1
2103,2449,1
2833,3381,1
112,3915,0
2226,2416,1
1416,1707,1
957,3942,0
727,1908,0
1657,1842,0
1507,2675,0
1735,1768,1
301,2398,0
82,271,1
1071,1828,0
2051,2313,1
1425,1671,1
1259,1348,1
2591,3198,0
1122,1419,0
137,1195,0
1132,1849,1
401,2282,0
126,1519,0
429,539,1
2905,2909,1
1376,1750,1
928,2965,0
1419,3467,0
2800,2862,1
2468,3659,0
1161,3334,0
1084,2947,0
1804,1886,1
2592,2598,1
26,817,0
959,1207,1
69,3971,0
934,1637,1
2378,2647,1
1161,3539,0
1352,1842,1
2549,3267,0
2047,2642,1
3464,3668,1
2629,3774,0
1469,1624,1
2301,3292,0
1661,1751,1
3593,3719,1
2802,3397,1
3079,3351,1
1211,3065,0
2825,2918,0
1304,3775,0
1927,2159,1
1912,2007,1
847,3710,0
2960,3360,0
476,1472,0
1046,2659,0
55,123,1
2163,2675,0
1039,3677,0
2201,2499,1
673,3351,0
140,3155,0
2590,2638,1
1740,2404,0
1764,3379,0
2176,2372,1
1715,3357,0
2544,3917,0
1947,2498,1
2282,2594,1
1940,2133,1
2108,3005,0
910,2623,0
3646,3719,1
1507,1672,1
2977,3129,1
1530,1809,1
600,702,0
924,1123,0
2007,2598,1
3073,3163,1
2806,2948,1
1123,1639,1
2358,3038,0
2220,2306,1
142,323,1
2867,2920,1
1405,3828,0
1290,1754,1
3627,3790,1
2059,2586,1
1675,1881,1
1980,1999,1
2357,2514,0
2630,3344,0
734,849,1
1001,2477,0
2010,2196,1
2129,2628,1
3293,3363,1
1020,3868,0
952,3839,0
113,186,1
2628,2893,0
443,1627,0
2280,2434,1
1104,1115,1
320,1751,0
2177,3813,0
712,3368,0
1163,2181,0
1505,2734,1
2395,2771,0
836,2281,0
2144,2241,1
1656,1684,1
2513,2784,0
227,2495,0
507,2593,0
2631,2655,1
1992,2622,1
1359,1604,1
1116,1197,0
1379,3521,0
2904,3272,1
1470,1675,1
3035,3150,1
3803,3921,0
1371,2848,0
557,2059,0
2748,3313,1
1992,3551,0
1543,1881,1
663,2466,0
2467,3433,0
3540,3692,1
3521,3728,1
87,2712,0
2244,2386,1
2118,2334,1
2719,3120,1
2125,2592,1
1055,1431,1
1803,2963,0
3514,3743,0
2947,3860,0
3022,3195,1
3192,3385,1
1137,3511,0
1758,3205,1
1202,3931,0
1451,3656,0
2154,2306,1
2218,2276,1
477,1330,0
1475,1706,1
156,3161,0
2336,3201,0
1401,3269,0
818,3725,0
413,461,1
2423,2718,0
1878,3104,0
1026,1768,1
1441,3928,0
363,637,1
1983,2526,1
2210,2579,1
445,520,1
2264,2531,0
2064,2433,1
1268,3071,0
306,3635,0
2150,2323,1
1078,3454,0
2529,3217,0
1138,1432,0
1051,1584,1
512,2849,0
349,524,0
311,2774,0
891,2389,0
2666,2916,1
951,1632,0
3041,3312,0
3240,3276,1
1026,1175,1
200,1098,0
1288,1472,0
2506,2607,1
1685,1809,1
1707,3719,0
1126,1173,1
2268,2533,1
438,473,1
2313,2371,1
710,3603,0
1947,1995,0
1458,3432,0
426,865,0
2064,2429,1
2614,3283,0
1380,1604,1
303,315,1
2118,2526,1
1768,1860,1
1232,2823,0
1099,1451,1
2679,2944,1
317,3822,0
2102,2491,1
1894,2109,0
1947,1948,1
2354,3088,0
906,1576,0
2166,2318,0
1986,2630,1
1531,1886,0
2944,3324,1
1729,3383,0
2193,3624,0
1589,1712,1
1663,2243,0
2169,2189,1
3541,3912,1
138,3852,0
2121,2553,1
766,810,1
2738,3294,1
1024,1291,1
1899,3934,0
1381,3814,0
1456,1717,1
2911,3078,1
408,1049,0
7,2290,0
1282,1796,0
997,1471,1
605,3196,0
3608,3713,1
1431,1813,1
315,329,1
1921,2640,1
1027,2049,0
2175,2324,0
3099,4030,0
2421,2437,1
695,834,1
1078,1467,1
3143,3459,0
670,744,0
2327,2589,1
349,2496,0
2191,2338,1
1391,1809,1
1445,1650,0
2636,3420,0
734,2601,0
1060,3229,0
826,1418,0
2468,2698,0
3168,3179,1
1492,2434,0
1067,1682,1
3358,4015,0
3147,3959,0
2059,2276,1
1364,1569,1
2863,3330,1
781,828,1
2929,3384,1
2960,2974,1
1149,3863,0
2668,3096,0
1171,1642,1
419,1494,0
1809,1886,1
2833,3076,1
538,707,0
3367,3610,0
1512,1790,1
2563,2970,0
1222,1323,1
508,3844,0
1526,1975,0
348,1801,0
2258,2468,1
2123,2556,1
436,563,1
2677,2983,0
3261,3335,1
603,1749,0
720,745,1
800,834,1
2703,3283,1
1912,2027,1
541,3975,0
2695,3213,1
3830,3957,1
498,972,0
1284,2538,0
1603,1734,1
2887,3036,1
2718,3196,1
2099,2313,1
435,3054,0
3259,3573,0
720,808,1
37,2409,0
1399,1804,1
1960,2287,0
1150,1388,0
3039,3403,1
448,2814,0
1918,2561,1
1893,2363,0
794,893,0
3545,3730,1
1036,1287,0
1159,1221,1
1725,1911,0
2060,2600,1
2105,2583,0
1947,2274,1
347,3844,0
125,3495,0
1986,2499,1
2164,2586,1
383,2234,0
483,1318,1
1833,2108,0
3528,3860,1
953,1483,1
1037,1072,1
3674,3756,1
583,627,1
852,3851,0
580,1427,1
211,3335,0
891,1577,0
1077,1863,1
1658,2749,0
1621,1810,1
1124,1768,1
5,204,1
3148,3215,1
343,4038,0
1139,1869,1
1926,2232,1
1730,1839,1
574,3703,0
1983,2237,1
672,2381,0
495,2066,0
2139,3237,0
1730,2912,0
2150,2278,1
3013,3602,0
3153,3464,0
1330,1861,1
2327,3786,0
3449,3596,1
1582,1751,1
619,2862,0
1498,3160,0
2271,2526,1
9,285,1
587,2844,0
1946,2430,1
1739,3808,0
450,3864,0
593,3483,0
2968,3097,1
21,56,1
2395,4033,0
2182,3656,0
204,329,1
1014,1857,1
1452,2644,0
980,3334,0
1059,1796,1
1360,2067,0
3086,3187,0
3585,3679,1
87,308,1
392,497,1
379,3442,0
1716,1862,1
450,519,1
548,2061,0
1712,2851,0
165,2542,0
46,177,1
2129,2577,1
2973,3391,1
2555,2629,1
1012,1886,1
1180,1330,1
2160,3546,0
2304,2608,1
1362,2510,0
571,1720,0
248,2577,0
655,2668,0
2690,3682,0
1432,1573,1
509,3582,0
1789,3787,0
1544,3991,0
2103,2136,1
2119,2626,0
2348,2464,1
1195,1467,1
2226,2566,1
214,289,1
389,1439,0
1311,1720,0
1518,3161,0
1850,3505,0
244,293,0
139,3349,0
1305,1480,1
3136,3340,1
524,2035,0
1230,3432,0
897,2327,0
1021,2400,0
122,1562,0
695,760,1
1329,1845,1
744,2617,0
1273,1830,1
1086,1675,1
658,1891,0
2465,2599,1
1121,1159,1
1185,1248,0
419,4032,0
3483,3724,1
1097,1601,1
115,1984,0
2835,3978,0
1177,1190,0
151,1461,0
834,1468,0
2334,2339,1
104,122,1
1329,1823,1
2047,2272,1
261,3975,0
1138,2018,0
3545,3604,1
3016,3208,1
983,1139,0
1949,3063,0
2276,2469,1
268,2047,0
1419,2813,1
2172,2563,1
2933,3368,1
2172,3163,0
2359,2553,1
1988,2170,1
2045,2136,1
2101,2511,1
1269,1329,1
494,3290,0
1083,1610,1
2053,2196,1
573,2771,0
580,1543,1
1240,2718,0
226,2133,0
409,3008,0
1414,3559,0
41,226,1
2229,2339,1
2148,2543,1
261,3349,0
1672,2499,0
943,1167,1
1846,2348,0
2266,3682,0
2423,2450,0
47,2469,0
1203,2922,0
1102,1245,1
1220,2930,0
2778,2939,1
2771,2841,1
428,601,1
1964,2292,1
2520,2542,1
2060,2154,1
483,1490,1
2163,2962,0
2064,2324,1
1148,1322,1
2430,2520,1
2100,2811,0
1426,1884,1
1529,1667,1
1927,1931,1
800,3263,0
2213,2553,1
2443,2527,1
1172,1604,1
3508,3791,1
76,3448,0
1067,3547,0
1844,3607,0
383,1280,0
1211,1845,1
389,516,1
726,3021,0
1809,1816,1
408,2315,0
371,3988,0
986,3737,0
2054,2589,1
2969,3054,1
2280,2501,1
1113,1744,1
2039,2054,1
3012,3482,0
848,2514,0
369,2911,0
142,2649,0
2088,2348,1
765,3029,0
2720,3140,1
1060,1423,1
1009,3641,0
2973,3152,1
3021,3316,1
1785,3300,0
2090,2374,1
2420,2635,0
1412,1633,1
164,715,0
1377,1603,1
2322,2412,1
2309,2554,1
1624,3769,0
1591,2318,0
2139,2495,1
128,223,1
9,2089,0
694,780,1
2758,3884,0
2726,3104,1
1864,2199,0
1243,1885,1
2878,2894,0
1056,1329,1
1571,1796,1
1017,1024,1
